BAT26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,0,2,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,8,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,26,0,0,1,0
0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,1,0,1,0,0,1,1,0,0,0,5,1,2,2,0,0,1,0,1,1,3,1,0,0,1,0,0,0,0,14,0,18,1,0,2,1,0,0,21,1,0,0,0,0,8,0,0,15,0,1,9,0
1,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,0,0,0,0,0,2,6,0,20,3,11,0,1,0,1,0,1,1,7,0,2,2,0,0,0,0,0,39,0,21,0,0,0,0,1,0,38,0,0,0,0,0,20,4,1,7,3,2,13,1
0,0,7,0,3,0,0,2,0,0,0,2,1,2,1,2,1,1,28,24,8,1,1,2,0,1,0,11,1,33,5,20,0,1,2,6,2,3,0,14,1,4,1,3,0,1,1,0,51,1,14,2,0,1,0,0,0,51,2,0,1,0,0,18,6,4,14,4,10,33,12
5,4,11,7,7,3,6,3,3,0,0,3,4,9,2,3,7,5,34,25,10,1,2,6,0,3,1,16,0,19,4,28,4,4,4,9,1,2,0,16,0,9,5,4,4,3,4,1,14,2,12,3,5,1,1,5,0,29,6,1,1,0,1,25,14,3,7,11,18,21,21
14,17,14,19,18,9,8,5,7,6,14,7,17,5,5,7,13,13,36,51,39,1,17,23,0,14,11,30,2,31,14,20,13,16,13,25,7,20,13,23,3,21,32,16,7,14,16,15,25,18,21,10,13,24,0,11,0,29,8,15,6,4,7,34,33,12,15,17,54,25,50
22,20,15,29,19,5,7,9,15,16,19,7,23,16,21,27,32,27,14,33,8,3,24,23,3,10,18,24,4,14,6,19,12,33,12,31,7,23,10,10,4,29,22,23,13,29,15,16,7,24,13,28,26,33,1,26,0,20,22,19,4,11,8,14,15,15,10,16,45,4,22
30,32,22,18,15,24,16,2,21,18,20,3,17,22,14,25,36,28,9,25,9,5,27,16,3,18,26,14,3,8,3,20,35,14,17,26,3,21,17,6,11,16,24,38,18,43,25,17,13,35,28,13,21,23,0,17,0,12,28,28,7,17,12,15,9,23,18,6,21,5,3
14,12,11,8,5,9,8,0,18,4,12,2,15,12,9,9,14,7,3,5,3,5,12,13,3,12,8,3,3,4,6,5,23,12,20,10,2,9,7,3,3,20,8,11,17,14,11,3,6,14,10,3,7,8,1,6,0,0,14,22,6,4,10,4,4,10,5,0,5,4,5
3,5,1,4,1,8,0,0,4,1,7,0,1,4,0,3,4,4,0,0,1,1,3,5,0,6,5,1,1,0,2,2,11,3,2,1,2,3,2,0,0,13,4,1,5,6,3,1,1,3,3,0,3,2,0,0,0,1,5,3,2,2,2,0,4,0,2,3,1,2,2
1,1,2,0,0,1,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.84,0.81,0.85,0.78,0.74,0.85,0.83,0.76,0.9,0.88,0.81,0.72,0.78,0.93,0.91,0.91,0.88,0.85,0.73,0.7,0.53,0.94,0.8,0.75,,0.79,0.85,0.72,0.86,0.77,0.69,0.84,0.87,0.81,0.81,0.78,0.72,0.77,0.75,0.72,0.88,0.82,0.68,0.84,0.9,0.88,0.79,0.73,0.86,0.81,0.86,0.84,0.83,0.74,,0.84,,0.86,0.91,0.84,0.78,0.9,0.83,0.76,0.63,0.82,0.89,0.72,0.66,0.79,0.57
0.54,0.55,0.57,0.36,0.37,0.72,0.55,0.19,0.64,0.54,0.55,0.32,0.44,0.58,0.47,0.52,0.53,0.48,0.37,0.36,0.31,0.72,0.5,0.43,0.75,0.6,0.59,0.34,0.57,0.53,0.47,0.48,0.72,0.38,0.59,0.42,0.4,0.49,0.56,0.4,0.72,0.5,0.41,0.56,0.64,0.6,0.55,0.42,0.74,0.55,0.7,0.33,0.42,0.38,0.5,0.37,,0.63,0.59,0.62,0.59,0.62,0.62,0.49,0.3,0.56,0.77,0.28,0.27,0.58,0.21
NR24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,15,1,0,6,0,0,1,0
0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,5,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,15,0,0,0,0,0,21,2,0,5,0,0,1,0
0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,3,0,14,6,1,1,0,0,0,6,0,2,0,8,1,2,1,0,1,3,0,0,1,3,0,1,3,1,0,0,2,0,4,1,5,0,0,1,0,0,0,23,1,1,0,1,0,10,10,0,11,0,0,2,4
3,1,4,6,1,1,0,1,1,1,0,0,4,1,2,0,1,0,10,9,7,0,1,2,0,13,1,4,0,5,3,19,6,2,6,2,1,0,1,9,1,7,1,0,1,4,1,7,21,0,5,3,0,2,0,0,0,9,0,2,2,2,3,3,14,0,6,1,1,7,7
3,7,4,7,4,6,4,1,7,6,2,0,3,2,2,8,3,3,6,8,11,1,5,1,0,15,0,10,0,5,3,19,7,8,13,9,1,3,3,5,3,14,2,7,3,7,2,7,17,3,6,3,2,2,0,9,0,8,4,1,3,2,4,1,9,6,10,2,5,16,13
14,7,11,7,5,12,8,1,4,16,14,0,11,7,10,7,11,10,11,25,12,1,4,13,1,8,3,15,1,17,4,20,22,9,24,26,6,5,8,14,7,34,10,16,7,13,21,21,11,7,17,13,8,9,2,12,0,17,9,6,6,9,17,7,10,4,14,3,15,10,15
13,18,9,7,9,22,19,4,14,18,11,0,15,16,13,15,22,20,4,32,16,3,15,23,1,9,7,20,2,17,1,19,38,20,25,33,1,12,14,14,5,65,20,38,21,31,32,32,10,12,22,14,14,20,1,11,0,26,20,16,12,6,25,10,10,13,9,5,24,11,8
35,34,19,26,31,23,30,5,25,14,23,4,23,18,27,31,28,35,17,17,13,5,25,36,2,21,26,25,3,7,11,18,69,26,12,19,1,26,28,16,5,28,17,24,28,50,51,25,10,29,24,31,18,27,2,31,0,23,37,25,9,18,17,21,10,18,17,2,27,3,8
12,14,10,8,8,11,8,3,9,2,6,2,10,16,6,11,12,15,7,16,8,2,17,13,0,6,7,11,3,2,7,7,22,7,4,21,0,12,16,5,4,6,6,6,8,17,14,5,9,16,8,10,8,7,0,7,0,5,16,7,4,7,4,6,8,17,5,1,10,5,3
8,3,1,1,3,1,1,0,2,1,3,0,3,4,0,4,5,1,2,7,2,0,4,0,0,3,6,4,0,0,1,1,4,3,1,6,0,4,1,1,0,1,3,0,1,5,5,2,1,0,1,1,0,3,2,5,0,2,4,2,0,2,0,2,4,5,1,0,2,1,1
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,2,0,0,3,0,1,2,0,0,0,1,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,0.6,0.69,0.66,0.51,0.7,0.57,0.67,0.6,0.76,0.61,0.33,0.67,0.73,0.55,0.6,0.69,0.59,0.82,0.86,0.82,0.62,0.67,0.6,0.5,0.75,0.48,0.73,0.67,0.89,0.65,0.83,0.6,0.65,0.86,0.85,0.9,0.59,0.63,0.79,0.8,0.82,0.73,0.75,0.6,0.61,0.6,0.75,0.88,0.58,0.76,0.6,0.65,0.64,0.71,0.59,,0.83,0.6,0.58,0.75,0.62,0.76,0.8,0.87,0.71,0.8,0.87,0.68,0.95,0.86
0.32,0.21,0.39,0.46,0.24,0.26,0.19,0.2,0.24,0.41,0.32,0,0.3,0.24,0.23,0.27,0.3,0.18,0.71,0.46,0.49,0.23,0.24,0.19,0.25,0.57,0.2,0.38,0.11,0.57,0.39,0.59,0.25,0.29,0.52,0.41,0.8,0.22,0.24,0.53,0.44,0.37,0.32,0.29,0.19,0.23,0.24,0.38,0.65,0.17,0.46,0.29,0.22,0.27,0.57,0.35,,0.61,0.21,0.2,0.31,0.35,0.36,0.65,0.65,0.24,0.63,0.47,0.27,0.68,0.68
MONO27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
